user_id,datetime,time_of_day,wpm,rawWpm,acc,consistency,restartCount,testDuration,afkDuration,incompleteTestSeconds,correct_characters,incorrect_characters,extra_characters,missed_characters
1,2025-07-31 17:10:57.000,evening,78.4,78.4,98.01,72.44,3,30.0,0,37.56,196,0,0,0
1,2025-07-31 17:09:13.000,evening,75.58,82.78,94.29,76.67,1,30.01,0,26.05,189,5,1,1
1,2025-07-31 17:08:04.000,evening,74.39,80.39,96.55,74.49,1,30.0,0,12.05,186,2,1,0
1,2025-07-31 17:07:11.000,evening,74.8,76.0,96.95,72.85,0,30.0,0,0.0,187,0,0,1
1,2025-07-31 17:06:34.000,evening,75.6,77.2,97.96,75.09,0,30.0,0,0.0,189,0,0,1
1,2025-07-31 17:05:58.000,evening,72.0,74.4,96.83,72.16,0,30.0,0,0.0,180,2,0,1
1,2025-07-31 17:05:20.000,evening,84.4,84.4,97.24,75.09,0,30.0,0,0.0,211,0,0,0
1,2025-07-31 17:03:55.000,evening,72.39,79.19,95.98,79.23,2,30.01,0,55.23,181,3,1,0
1,2025-07-31 17:02:09.000,evening,69.2,73.6,97.31,71.94,4,30.0,0,43.09,173,1,0,1
1,2025-07-31 16:04:13.000,afternoon,80.0,85.2,95.83,80.56,0,30.0,0,0.0,200,4,0,1
1,2025-07-31 14:22:03.000,afternoon,73.98,79.98,94.61,74.14,0,30.01,0,0.0,185,5,1,0
1,2025-07-31 13:44:01.000,afternoon,79.18,81.98,97.12,73.69,0,30.01,0,0.0,198,2,0,0
1,2025-07-31 12:45:08.000,afternoon,75.2,78.0,97.01,79.55,1,30.0,0,10.6,188,0,1,0
1,2025-07-31 12:39:41.000,afternoon,71.16,76.76,93.37,78.45,3,30.02,0,16.28,178,7,1,0
1,2025-07-31 12:38:38.000,afternoon,75.99,82.39,94.26,75.84,4,30.0,0,28.68,190,4,2,1
1,2025-07-31 12:37:07.000,afternoon,85.2,85.2,100.0,84.85,2,30.0,0,6.18,213,0,0,0
1,2025-07-31 12:08:39.000,afternoon,64.78,77.58,94.39,73.87,0,30.01,0,0.0,162,5,0,1
1,2025-07-31 12:08:05.000,afternoon,75.99,81.99,93.84,77.23,1,30.0,0,6.67,190,4,0,0
1,2025-07-31 12:07:03.000,afternoon,88.4,91.6,99.13,86.69,0,30.0,0,0.0,221,1,0,0
1,2025-07-31 10:29:09.000,morning,80.79,82.79,98.1,78.49,1,30.01,0,8.68,202,1,0,0
1,2025-07-31 09:59:39.000,morning,80.4,85.2,96.74,72.31,0,30.0,0,0.0,201,2,1,0
1,2025-07-31 09:13:07.000,morning,73.59,76.39,95.41,71.3,1,30.0,0,15.71,184,1,1,1
1,2025-07-31 09:12:13.000,morning,82.38,85.98,98.6,77.19,1,30.01,0,1.23,206,1,1,0
1,2025-07-31 08:42:35.000,morning,86.4,86.4,99.08,80.89,0,30.0,0,0.0,216,0,0,0
1,2025-07-31 08:35:42.000,morning,76.8,76.8,97.96,80.75,0,30.0,0,0.0,192,0,0,0
1,2025-07-31 08:35:07.000,morning,74.8,81.2,96.59,75.2,1,30.0,0,3.61,187,2,0,1
1,2025-07-31 08:34:28.000,morning,72.79,75.59,94.95,60.98,1,30.0,0,20.68,182,1,0,1
1,2025-07-31 08:09:39.000,morning,77.6,77.6,97.0,73.64,0,30.0,0,0.0,194,0,0,0
1,2025-07-31 08:08:04.000,morning,72.39,75.59,96.89,73.17,0,30.01,0,0.0,181,0,0,2
1,2025-07-31 08:07:31.000,morning,75.6,78.0,95.57,70.03,3,30.0,0,38.46,189,0,0,1
1,2025-07-31 07:53:32.000,morning,76.37,76.37,97.45,71.3,1,30.01,0,22.67,191,0,0,0
1,2025-07-31 07:38:05.000,morning,75.6,78.8,97.01,68.19,0,30.0,0,0.0,189,1,0,0
1,2025-07-31 07:37:30.000,morning,80.39,80.39,96.65,76.42,0,30.0,0,0.0,201,0,0,0
1,2025-07-31 07:36:53.000,morning,77.6,81.2,97.56,81.85,3,30.0,0,41.87,194,2,0,0
1,2025-07-30 16:30:24.000,afternoon,68.8,70.0,96.11,71.78,0,30.0,0,0.0,172,1,0,0
1,2025-07-30 16:29:50.000,afternoon,74.8,78.0,96.45,78.22,18,30.0,0,167.11,187,2,1,1
1,2025-07-30 16:22:07.000,afternoon,70.79,75.19,95.36,73.3,0,30.01,0,0.0,177,1,0,1
1,2025-07-30 16:21:26.000,afternoon,73.99,75.19,97.91,69.26,3,30.0,1,53.82,185,0,0,1
1,2025-07-30 16:19:18.000,afternoon,75.99,75.99,95.96,67.84,0,30.0,0,0.0,190,0,0,0
1,2025-07-30 16:16:01.000,afternoon,74.0,76.8,95.9,76.58,1,30.0,0,14.71,185,3,0,2
1,2025-07-30 16:15:02.000,afternoon,65.6,69.6,95.48,67.74,0,30.0,1,0.0,164,4,0,0
1,2025-07-30 16:14:25.000,afternoon,73.2,73.2,97.86,76.32,0,30.0,0,0.0,183,0,0,0
1,2025-07-30 16:13:43.000,afternoon,70.39,74.79,95.29,71.76,3,30.0,0,30.85,176,3,0,0
1,2025-07-30 16:04:37.000,afternoon,71.2,73.2,97.31,74.88,1,30.0,0,26.63,178,1,0,0
1,2025-07-30 16:03:31.000,afternoon,65.58,69.58,96.05,67.45,1,30.01,1,10.61,164,2,1,0
1,2025-07-30 16:02:35.000,afternoon,69.99,75.59,95.34,73.17,0,30.0,0,0.0,175,3,0,0
1,2025-07-30 16:02:01.000,afternoon,67.19,69.59,94.51,61.73,2,30.0,0,23.86,168,1,0,0
1,2025-07-30 15:59:27.000,afternoon,68.4,68.4,98.28,61.88,0,30.0,1,0.0,171,0,0,0
1,2025-07-30 15:58:55.000,afternoon,68.78,71.18,93.51,65.71,0,30.01,0,0.0,172,4,1,0
1,2025-07-30 15:58:20.000,afternoon,73.19,75.99,95.41,76.38,2,30.0,0,33.37,183,2,0,0
1,2025-07-30 15:56:24.000,afternoon,86.39,86.39,99.08,84.54,0,30.0,0,0.0,216,0,0,0
1,2025-07-30 15:54:06.000,afternoon,77.18,77.18,98.47,76.38,0,30.01,0,0.0,193,0,0,0
1,2025-07-30 15:52:44.000,afternoon,71.2,76.4,97.4,83.07,1,30.0,0,17.33,178,2,0,1
1,2025-07-30 15:51:45.000,afternoon,74.78,81.58,95.1,76.78,0,30.01,0,0.0,187,4,2,1
1,2025-07-30 15:50:26.000,afternoon,77.19,77.19,97.97,80.87,0,30.0,0,0.0,193,0,0,0
1,2025-07-30 15:49:50.000,afternoon,72.39,72.39,95.26,70.23,0,30.0,0,0.0,181,0,0,0
1,2025-07-30 15:49:03.000,afternoon,75.59,75.59,98.44,73.06,0,30.01,0,0.0,189,0,0,0
1,2025-07-30 15:48:09.000,afternoon,71.99,71.99,97.3,68.09,1,30.0,0,26.57,180,0,0,0
1,2025-07-30 15:39:23.000,afternoon,74.0,76.0,98.95,77.92,3,30.0,0,32.67,185,1,0,0
1,2025-07-30 15:36:45.000,afternoon,71.2,79.2,94.0,71.72,1,30.0,0,1.39,178,6,1,1
1,2025-07-29 16:15:27.000,afternoon,77.19,79.19,97.01,74.98,3,30.0,0,39.44,193,2,0,0
1,2025-07-29 16:09:29.000,afternoon,72.79,77.99,96.97,79.08,5,30.0,0,56.16,182,2,0,0
1,2025-07-29 15:59:28.000,afternoon,70.0,73.6,94.27,66.84,4,30.0,0,34.02,175,2,1,0
1,2025-07-29 15:57:10.000,afternoon,65.17,71.17,96.17,68.8,0,30.01,0,0.0,163,3,0,0
1,2025-07-29 15:56:33.000,afternoon,79.98,83.18,98.1,76.38,2,30.01,0,26.63,200,1,0,0
1,2025-07-29 15:44:17.000,afternoon,72.79,76.39,95.45,71.9,1,30.0,0,0.48,182,2,0,2
1,2025-07-29 15:43:19.000,afternoon,74.78,76.78,96.94,70.24,1,30.01,0,3.2,187,1,0,0
1,2025-07-29 15:41:50.000,afternoon,70.39,73.59,95.77,74.36,2,30.01,0,2.06,176,2,0,0
1,2025-07-29 15:31:45.000,afternoon,71.99,74.39,98.39,75.93,0,30.0,0,0.0,180,1,0,1
1,2025-07-29 15:31:01.000,afternoon,76.0,80.0,96.57,74.99,0,30.0,0,0.0,190,2,0,0
1,2025-07-29 15:30:26.000,afternoon,72.79,77.19,96.41,74.64,1,30.0,0,22.76,182,2,1,0
1,2025-07-29 15:29:07.000,afternoon,74.37,83.17,95.67,82.17,6,30.01,0,79.65,186,5,1,0
1,2025-06-18 21:07:00.000,night,68.4,71.6,96.72,71.81,0,30.0,0,0.0,171,1,0,0
1,2025-06-16 17:49:01.000,evening,68.0,68.0,97.7,66.87,0,30.0,1,0.0,170,0,0,0
1,2025-06-16 17:48:25.000,evening,51.98,51.98,90.91,48.27,4,30.01,2,76.44,130,0,0,0
1,2025-06-16 11:06:23.000,morning,66.39,66.39,97.66,59.98,0,30.0,0,0.0,166,0,0,0
1,2025-06-16 11:05:51.000,morning,59.98,61.18,93.87,51.01,4,30.01,1,11.46,150,1,0,0
1,2025-06-16 10:01:56.000,morning,63.2,63.2,95.76,62.53,0,30.0,0,0.0,158,0,0,0
1,2025-06-16 04:03:26.000,night,64.8,64.8,97.04,60.46,0,30.0,0,0.0,162,0,0,0
1,2025-06-16 03:26:55.000,night,67.17,71.57,95.6,70.23,0,30.01,0,0.0,168,3,1,0
1,2025-06-16 03:26:20.000,night,64.4,64.4,95.83,63.24,0,30.0,0,0.0,161,0,0,0
1,2025-06-16 03:13:47.000,night,76.37,76.37,98.96,80.06,1,30.01,0,5.16,191,0,0,0
1,2025-06-13 10:08:15.000,morning,71.99,73.59,97.34,70.03,1,30.01,0,19.42,180,0,0,1
1,2025-06-13 09:54:22.000,morning,65.99,69.19,94.92,68.64,6,30.0,0,88.0,165,4,0,0
1,2025-06-12 17:32:33.000,evening,71.19,71.19,97.27,67.95,0,30.0,0,0.0,178,0,0,0
1,2025-06-12 17:29:26.000,evening,70.39,70.39,96.17,72.78,0,30.0,0,0.0,176,0,0,0
1,2025-06-12 17:28:50.000,evening,71.6,73.6,96.83,69.29,1,30.0,0,13.52,179,1,0,0
1,2025-06-12 17:00:07.000,evening,73.2,73.2,97.34,70.6,0,30.0,0,0.0,183,0,0,0
1,2025-06-12 15:11:28.000,afternoon,65.17,66.77,95.93,75.78,0,30.01,0,0.0,163,2,0,0
1,2025-06-12 15:10:54.000,afternoon,67.18,67.18,95.51,60.87,0,30.01,0,0.0,168,0,0,0
1,2025-06-12 15:04:45.000,afternoon,73.6,76.0,97.41,66.5,1,30.0,0,0.55,184,1,0,0
1,2025-06-12 12:06:47.000,afternoon,61.19,65.59,91.95,66.28,1,30.0,0,6.17,153,3,0,1
1,2025-06-12 11:21:51.000,morning,75.2,77.6,98.45,76.81,1,30.0,0,11.85,188,2,0,1
1,2025-06-12 11:14:00.000,morning,68.4,70.4,95.05,69.63,1,30.0,0,1.32,171,2,0,0
1,2025-06-12 11:02:57.000,morning,70.36,70.76,97.25,68.46,0,30.02,0,0.0,176,1,0,0
1,2025-06-12 10:31:48.000,morning,59.59,61.19,94.48,63.61,2,30.0,0,31.3,149,1,0,0
1,2025-06-12 10:15:08.000,morning,66.4,68.4,96.59,73.69,1,30.0,0,22.76,166,0,1,0
1,2025-06-12 10:14:09.000,morning,69.19,69.19,95.58,73.11,0,30.0,0,0.0,173,0,0,0
1,2025-06-12 10:13:33.000,morning,67.99,67.99,96.05,74.35,0,30.0,0,0.0,170,0,0,0
1,2025-06-10 15:18:23.000,afternoon,77.2,77.2,98.97,77.97,0,30.0,0,0.0,193,0,0,0
1,2025-06-10 15:11:20.000,afternoon,75.2,75.2,99.47,75.02,3,30.0,0,59.3,188,0,0,0
1,2025-06-10 13:53:01.000,afternoon,77.17,77.17,97.47,67.37,1,30.01,0,1.12,193,0,0,0
1,2025-06-09 14:45:48.000,afternoon,68.8,73.2,95.74,71.78,1,30.0,0,0.67,172,1,0,1
1,2025-06-09 14:43:52.000,afternoon,63.99,68.39,92.7,70.51,1,30.0,0,16.86,160,5,0,1
1,2025-06-09 14:41:28.000,afternoon,71.96,71.96,97.3,70.08,1,30.02,0,1.68,180,0,0,0
1,2025-06-09 14:36:57.000,afternoon,74.8,77.2,97.45,73.87,1,30.0,0,0.68,187,2,0,0
1,2025-06-04 11:29:42.000,morning,75.6,75.6,98.96,75.93,0,30.0,0,0.0,189,0,0,0
1,2025-06-04 11:08:22.000,morning,60.79,63.19,94.51,60.3,4,30.01,1,54.26,152,2,0,0
1,2025-06-04 10:27:17.000,morning,78.0,78.0,98.48,71.1,0,30.0,0,0.0,195,0,0,0
1,2025-06-04 10:25:32.000,morning,68.79,75.59,94.3,80.89,5,30.0,0,70.25,172,4,0,0
1,2025-06-04 09:35:44.000,morning,79.59,79.59,99.0,79.19,1,30.0,0,25.6,199,0,0,0
1,2025-06-03 13:20:11.000,afternoon,67.2,68.8,95.51,72.85,0,30.0,0,0.0,168,1,0,0
1,2025-06-03 13:19:37.000,afternoon,59.2,63.2,96.32,65.52,0,30.0,0,0.0,148,1,1,1
1,2025-06-03 13:19:03.000,afternoon,62.0,64.0,93.49,67.76,2,30.0,0,7.26,155,1,0,0
1,2025-06-03 13:18:12.000,afternoon,62.79,62.79,95.21,67.64,1,30.0,0,10.65,157,0,0,0
1,2025-06-03 13:16:46.000,afternoon,72.39,73.59,96.28,76.72,9,30.01,0,103.04,181,2,0,1
1,2025-05-28 19:44:45.000,evening,62.78,63.98,91.95,63.46,2,30.01,0,31.22,157,1,0,0
1,2025-05-28 18:30:07.000,evening,74.39,75.59,95.43,69.37,0,30.0,0,0.0,186,0,0,1
1,2025-05-28 15:19:59.000,afternoon,73.18,73.18,97.86,79.01,3,30.01,0,42.63,183,0,0,0
1,2025-05-28 15:08:42.000,afternoon,71.59,71.59,95.77,66.67,0,30.0,0,0.0,179,0,0,0
1,2025-05-28 14:45:54.000,afternoon,74.39,74.39,95.9,69.04,0,30.0,0,0.0,186,0,0,0
1,2025-05-28 13:41:07.000,afternoon,76.4,76.4,98.98,74.17,2,30.0,0,5.5,191,0,0,0
1,2025-05-28 13:01:07.000,afternoon,68.0,68.0,95.51,70.83,0,30.0,0,0.0,170,0,0,0
1,2025-05-28 12:53:50.000,afternoon,65.2,65.2,97.6,64.48,0,30.0,0,0.0,163,0,0,0
1,2025-05-28 12:51:59.000,afternoon,62.77,64.37,94.08,66.49,2,30.01,0,51.24,157,2,0,0
1,2025-05-28 12:07:23.000,afternoon,69.59,70.79,93.16,58.59,1,30.01,0,0.21,174,0,0,1
1,2025-05-28 11:17:33.000,morning,73.59,73.59,98.92,74.53,0,30.01,0,0.0,184,0,0,0
1,2025-05-28 11:15:39.000,morning,59.99,63.19,94.05,50.53,1,30.0,1,19.12,150,1,0,0
1,2025-05-28 10:27:47.000,morning,60.8,60.8,93.33,59.44,1,30.0,0,9.68,152,0,0,0
1,2025-05-28 10:26:13.000,morning,65.59,65.59,93.18,62.74,0,30.0,0,0.0,164,0,0,0
1,2025-05-28 10:25:38.000,morning,61.59,68.79,88.71,58.1,0,30.01,0,0.0,154,0,7,0
1,2025-05-28 10:21:48.000,morning,64.4,64.4,94.19,61.56,0,30.0,0,0.0,161,0,0,0
1,2025-05-22 17:17:40.000,evening,61.2,62.4,93.45,62.11,5,30.0,0,67.43,153,0,1,0
1,2025-05-22 10:13:56.000,morning,61.19,63.19,94.64,66.57,1,30.01,0,22.18,153,1,0,0
1,2025-05-21 20:39:37.000,evening,74.77,74.77,97.4,75.59,0,30.01,0,0.0,187,0,0,0
1,2025-05-21 20:06:37.000,evening,76.76,76.76,98.46,81.91,1,30.01,0,4.21,192,0,0,0
1,2025-05-21 18:34:08.000,evening,75.15,75.15,98.43,72.06,4,30.02,0,26.55,188,0,0,0
1,2025-05-21 13:45:03.000,afternoon,71.19,71.19,96.22,58.56,0,30.0,0,0.0,178,0,0,0
1,2025-05-21 12:17:20.000,afternoon,69.96,70.36,95.65,68.58,0,30.02,0,0.0,175,1,0,0
1,2025-05-21 11:25:10.000,morning,75.59,75.59,98.95,75.84,0,30.0,0,0.0,189,0,0,0
1,2025-05-21 11:24:36.000,morning,60.0,60.0,91.62,58.37,0,30.0,0,0.0,150,0,0,0
1,2025-05-20 18:59:14.000,evening,67.98,67.98,99.42,72.26,1,30.01,0,1.58,170,0,0,0
1,2025-05-20 16:07:39.000,afternoon,65.18,65.18,96.47,70.01,0,30.01,0,0.0,163,0,0,0
1,2025-05-20 13:11:00.000,afternoon,68.8,68.8,97.18,63.57,0,30.0,0,0.0,172,0,0,0
1,2025-05-20 13:07:43.000,afternoon,84.39,84.39,100.0,84.65,0,30.0,0,0.0,211,0,0,0
1,2025-05-19 17:29:01.000,evening,66.0,66.0,97.65,65.51,0,30.0,0,0.0,165,0,0,0
1,2025-05-19 17:08:35.000,evening,65.55,65.55,95.35,68.5,0,30.02,0,0.0,164,0,0,0
1,2025-05-19 17:07:58.000,evening,62.37,62.37,93.98,58.89,0,30.01,0,0.0,156,0,0,0
1,2025-05-19 14:52:05.000,afternoon,54.39,55.19,93.88,47.37,1,30.0,3,1.89,136,1,0,0
1,2025-05-19 14:48:23.000,afternoon,65.2,66.79,94.8,66.3,0,30.0,0,0.0,163,3,0,0
1,2025-05-19 14:34:03.000,afternoon,74.4,74.4,97.38,72.65,0,30.0,0,0.0,186,0,0,0
1,2025-05-19 14:32:54.000,afternoon,64.37,67.17,95.95,65.42,1,30.01,0,24.62,161,1,1,0
1,2025-05-19 13:55:37.000,afternoon,68.78,69.18,96.69,64.59,0,30.01,0,0.0,172,1,0,0
1,2025-05-19 12:57:59.000,afternoon,75.6,75.6,99.48,80.35,0,30.0,0,0.0,189,0,0,0
1,2025-05-19 12:47:01.000,afternoon,64.0,64.0,96.45,67.44,1,30.0,0,26.05,160,0,0,0
1,2025-05-19 12:34:06.000,afternoon,72.39,72.39,98.37,73.13,0,30.0,0,0.0,181,0,0,0
1,2025-05-19 12:23:02.000,afternoon,65.57,67.57,94.44,72.45,0,30.01,0,0.0,164,1,0,0
1,2025-05-19 12:22:28.000,afternoon,65.2,67.2,95.45,66.86,1,30.0,0,4.89,163,1,0,0
1,2025-05-17 08:43:18.000,morning,64.79,66.39,94.94,64.67,0,30.0,0,0.0,162,0,0,1
1,2025-05-17 08:42:43.000,morning,67.19,67.19,97.11,75.61,1,30.01,0,12.92,168,0,0,0
1,2025-05-17 08:41:52.000,morning,62.8,68.0,95.4,71.02,1,30.0,0,25.75,157,1,1,0
1,2025-05-17 08:40:49.000,morning,57.18,62.37,91.67,64.41,0,30.01,0,0.0,143,2,1,1
1,2025-05-17 08:40:15.000,morning,66.0,68.8,95.0,74.54,7,30.0,0,75.1,165,0,0,1
1,2025-05-17 08:37:29.000,morning,62.79,65.99,95.4,69.03,1,30.01,0,25.46,157,1,0,0
1,2025-05-13 17:54:52.000,evening,69.99,69.99,97.22,76.83,0,30.0,0,0.0,175,0,0,0
1,2025-05-13 17:54:18.000,evening,59.6,61.2,93.25,66.18,1,30.0,0,23.28,149,2,0,0
1,2025-05-13 17:53:12.000,evening,65.99,65.99,93.79,68.95,0,30.01,0,0.0,165,0,0,0
1,2025-05-13 14:11:23.000,afternoon,73.6,75.6,98.42,82.54,1,30.0,0,7.23,184,1,0,0
1,2025-05-13 13:20:47.000,afternoon,67.2,71.2,95.6,76.33,0,30.0,0,0.0,168,4,0,0
1,2025-05-13 13:08:41.000,afternoon,54.8,54.8,94.56,55.54,0,30.0,2,0.0,137,0,0,0
1,2025-05-13 13:08:03.000,afternoon,62.4,62.4,95.18,64.55,0,30.0,0,0.0,156,0,0,0
1,2025-05-12 10:41:41.000,morning,70.79,72.79,97.84,78.62,3,30.0,0,21.33,177,1,0,0
1,2025-05-12 10:19:05.000,morning,66.79,69.59,94.57,65.36,2,30.01,0,13.75,167,1,0,0
1,2025-05-12 08:50:15.000,morning,76.77,76.77,98.97,76.13,2,30.01,0,24.39,192,0,0,0
1,2025-05-10 18:57:27.000,evening,67.6,69.6,96.65,73.51,1,30.0,0,15.15,169,1,0,0
1,2025-05-10 18:13:45.000,evening,76.0,76.0,98.96,77.68,0,30.0,0,0.0,190,0,0,0
1,2025-05-10 18:06:06.000,evening,74.8,74.8,98.44,73.36,0,30.0,0,0.0,187,0,0,0
1,2025-05-10 17:55:59.000,evening,65.2,65.2,98.8,48.55,0,30.0,3,0.0,163,0,0,0
1,2025-05-10 17:55:20.000,evening,58.4,61.6,91.02,62.14,0,30.0,0,0.0,146,1,0,0
1,2025-05-10 17:54:14.000,evening,65.19,65.19,94.25,66.57,0,30.0,0,0.0,163,0,0,0
1,2025-05-07 10:43:08.000,morning,65.2,65.2,97.65,68.66,2,30.0,0,21.71,163,0,0,0
1,2025-05-07 10:16:24.000,morning,61.6,63.2,93.98,69.5,0,30.0,0,0.0,154,1,0,0
1,2025-05-07 10:15:50.000,morning,62.38,62.38,95.83,69.91,2,30.01,0,38.76,156,0,0,0
1,2025-05-07 09:59:00.000,morning,76.79,77.99,97.51,75.58,0,30.0,0,0.0,192,0,0,1
1,2025-05-07 08:56:31.000,morning,69.99,72.39,97.31,72.57,1,30.0,0,23.6,175,0,0,1
1,2025-05-07 08:36:36.000,morning,63.17,65.17,90.86,66.27,0,30.01,0,0.0,158,5,0,0
1,2025-05-07 07:02:12.000,morning,68.4,68.4,98.31,74.73,1,30.0,0,12.03,171,0,0,0
1,2025-05-07 06:57:23.000,morning,68.0,68.0,96.09,64.46,2,30.0,0,10.2,170,0,0,0
1,2025-05-07 06:54:53.000,morning,74.8,74.8,95.92,78.09,1,30.0,0,3.49,187,0,0,0
1,2025-05-07 05:44:42.000,morning,69.19,69.19,96.69,65.91,2,30.0,0,1.49,173,0,0,0
1,2025-05-05 09:56:22.000,morning,69.99,75.99,97.37,74.43,0,30.0,0,0.0,175,3,0,0
1,2025-05-05 09:55:47.000,morning,66.8,68.8,94.44,65.58,2,30.0,0,26.27,167,3,0,1
1,2025-05-05 07:58:28.000,morning,83.18,83.18,100.0,84.68,0,30.01,0,0.0,208,0,0,0
1,2025-05-05 06:53:07.000,morning,71.19,75.59,95.81,75.84,0,30.0,0,0.0,178,4,0,0
1,2025-05-04 12:41:39.000,afternoon,73.58,73.58,97.88,68.75,2,30.01,0,20.67,184,0,0,0
1,2025-05-04 12:16:33.000,afternoon,63.59,65.59,95.86,70.48,0,30.0,0,0.0,159,1,0,1
1,2025-05-04 11:30:19.000,morning,69.19,70.79,95.68,69.21,4,30.0,0,49.09,173,0,0,1
1,2025-05-04 07:10:44.000,morning,69.59,71.19,96.72,69.38,5,30.0,0,45.31,174,2,0,0
1,2025-05-04 06:48:47.000,morning,63.57,71.97,93.09,69.19,0,30.01,0,0.0,159,6,0,1
1,2025-05-04 06:45:27.000,morning,67.6,67.6,98.26,73.01,0,30.0,0,0.0,169,0,0,0
1,2025-05-04 06:44:51.000,morning,67.19,67.19,91.35,59.41,0,30.01,0,0.0,168,0,0,0
1,2025-04-29 09:43:57.000,morning,72.77,72.77,97.33,75.61,6,30.01,0,78.64,182,0,0,0
1,2025-04-21 17:05:20.000,evening,71.99,71.99,96.77,69.01,0,30.0,0,0.0,180,0,0,0
1,2025-04-18 20:18:26.000,evening,57.19,64.79,92.22,66.66,0,30.0,0,0.0,143,6,0,2
1,2025-04-18 20:17:53.000,evening,58.39,63.19,93.25,61.8,0,30.0,0,0.0,146,3,1,0
1,2025-04-18 20:17:20.000,evening,68.39,70.79,93.58,69.65,3,30.0,0,18.8,171,1,1,0
1,2025-04-18 17:38:34.000,evening,64.8,69.2,95.0,66.67,0,30.0,0,0.0,162,2,0,0
1,2025-04-18 17:37:59.000,evening,67.6,69.2,94.51,67.89,0,30.0,0,0.0,169,0,0,1
1,2025-04-17 18:17:03.000,evening,58.79,63.99,93.41,58.37,5,30.0,1,76.43,147,2,0,0
1,2025-04-16 13:15:20.000,afternoon,63.99,67.19,93.79,63.57,0,30.0,0,0.0,160,2,0,0
1,2025-04-16 13:14:44.000,afternoon,62.38,62.78,92.9,63.49,0,30.01,0,0.0,156,1,0,0
1,2025-04-16 13:14:07.000,afternoon,59.97,61.57,96.2,66.42,0,30.01,0,0.0,150,2,0,0
1,2025-04-16 13:13:32.000,afternoon,65.97,66.37,96.0,68.37,3,30.01,0,30.13,165,1,0,0
1,2025-04-16 13:11:54.000,afternoon,64.37,64.37,96.47,64.62,0,30.01,0,0.0,161,0,0,0
1,2025-04-16 13:11:21.000,afternoon,67.97,69.97,97.22,66.12,2,30.01,0,26.97,170,0,0,1
